DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
2011-01-24,15.91,16.09,15.7,15.94,4228098.0,
2011-01-25,15.85,15.93,15.55,15.76,2829072.0,
2011-01-26,15.76,15.85,15.59,15.81,2837764.0,
2011-01-27,15.77,16.14,15.77,16.12,3299017.0,
2011-01-28,16.07,16.17,15.55,15.58,4158242.0,
2011-01-31,15.46,15.77,15.3,15.73,3944342.0,
2011-02-01,15.85,16.69,15.81,16.32,7975315.0,
2011-02-02,16.38,16.67,16.2,16.67,6058590.0,
2011-02-03,17.27,17.96,16.89,17.36,14569374.0,
2011-02-04,17.55,17.6,17.03,17.2,4537404.0,
2011-02-07,17.32,17.42,17.08,17.17,5049879.0,
2011-02-08,17.21,17.38,17.1,17.3,3084605.0,
2011-02-09,17.21,17.22,16.61,16.75,5074982.0,
2011-02-10,16.53,17.1,16.32,17.06,5882444.0,
2011-02-11,17.0,17.28,16.8,17.16,4559272.0,
2011-02-14,17.3,17.8,17.26,17.49,5839833.0,
2011-02-15,17.53,17.72,17.39,17.69,5503869.0,
2011-02-16,17.8,17.85,17.51,17.7,3380256.0,
2011-02-17,17.56,17.7,17.51,17.63,2812984.0,
2011-02-18,17.6,17.69,17.53,17.65,3570918.0,
2011-02-21,nan,nan,nan,nan,nan,
2011-02-22,17.39,17.62,16.89,17.13,7889461.0,
2011-02-23,17.25,17.31,16.39,16.97,5335871.0,
2011-02-24,16.78,17.38,16.76,17.3,5377068.0,
2011-02-25,17.49,17.81,17.4,17.76,4246871.0,
2011-02-28,17.94,17.94,17.65,17.8,2306000.0,
2011-03-01,17.95,18.02,17.43,17.51,3526442.0,
2011-03-02,17.34,17.65,17.15,17.56,3994022.0,
2011-03-03,18.09,18.48,18.05,18.33,6924685.0,
2011-03-04,18.37,18.54,17.97,18.18,5200290.0,
2011-03-07,18.26,18.46,17.45,17.59,3940113.0,
2011-03-08,17.54,17.76,17.35,17.65,3597645.0,
2011-03-09,17.69,18.05,17.43,17.93,3834093.0,
2011-03-10,17.69,17.79,17.5,17.56,4189578.0,
2011-03-11,16.91,17.48,16.81,17.3,3035545.0,
2011-03-14,17.05,17.16,16.64,16.98,2674110.0,
2011-03-15,15.88,16.68,15.87,16.58,4856213.0,
2011-03-16,16.58,16.64,15.61,16.11,5629985.0,
2011-03-17,16.29,16.68,16.21,16.35,2678567.0,
2011-03-18,16.68,16.85,16.55,16.63,4254708.0,
2011-03-21,17.03,17.51,16.83,17.45,5510655.0,
2011-03-22,17.51,17.69,17.17,17.54,2460533.0,
2011-03-23,17.49,18.29,17.16,18.2,3679222.0,
2011-03-24,18.45,18.57,17.97,18.56,4889866.0,
2011-03-25,18.64,18.95,18.5,18.74,3543300.0,
2011-03-28,18.88,18.95,18.72,18.93,3241607.0,
2011-03-29,18.85,18.85,18.04,18.4,5551875.0,
2011-03-30,18.63,18.7,18.1,18.1,4466640.0,
2011-03-31,18.15,18.29,17.63,17.88,4722180.0,
2011-04-01,18.15,18.29,17.89,18.18,3369079.0,
2011-04-04,18.25,18.82,18.21,18.78,4254368.0,
2011-04-05,18.68,19.27,18.59,18.94,5584079.0,
2011-04-06,19.15,19.19,18.87,19.0,3945286.0,
2011-04-07,19.03,19.12,18.62,18.71,2723065.0,
2011-04-08,18.9,18.93,18.45,18.49,1603869.0,
2011-04-11,18.25,18.49,17.85,18.0,4118388.0,
2011-04-12,17.92,18.21,17.59,18.1,2545852.0,
2011-04-13,18.15,18.42,18.01,18.28,2252502.0,
2011-04-14,18.2,18.57,18.16,18.36,2606315.0,
2011-04-15,18.52,18.72,18.23,18.58,2658014.0,
2011-04-18,18.42,18.54,17.84,18.06,3944163.0,
2011-04-19,18.12,18.24,17.83,18.2,2817605.0,
2011-04-20,18.7,19.0,18.51,19.0,4121520.0,
2011-04-21,19.15,19.49,18.9,19.31,6005085.0,
2011-04-22,nan,nan,nan,nan,nan,
2011-04-25,19.41,19.42,18.92,19.06,2663352.0,
2011-04-26,19.19,19.58,19.02,19.46,3385665.0,
2011-04-27,19.46,19.63,19.25,19.49,5505501.0,
2011-04-28,19.41,19.42,18.86,19.15,4115752.0,
2011-04-29,19.13,19.13,18.75,18.94,4564934.0,
2011-05-02,19.09,19.09,18.6,18.65,7344834.0,
2011-05-03,18.5,18.95,18.48,18.65,5553736.0,
2011-05-04,18.57,18.83,18.01,18.25,4006881.0,
2011-05-05,18.03,18.13,17.7,17.75,2683661.0,
2011-05-06,18.0,18.07,17.72,17.81,2093096.0,
2011-05-09,17.89,18.15,17.61,18.07,2111558.0,
2011-05-10,18.09,18.37,18.07,18.32,2576208.0,
2011-05-11,18.32,18.39,17.61,17.79,2761662.0,
2011-05-12,17.57,17.72,17.11,17.56,4034025.0,
2011-05-13,17.56,17.71,17.1,17.4,3781615.0,
2011-05-16,17.24,17.36,16.79,16.82,3421700.0,
2011-05-17,16.7,16.92,16.32,16.87,4795248.0,
2011-05-18,16.93,17.2,16.71,17.14,4008819.0,
2011-05-19,17.12,17.27,16.97,17.23,1925248.0,
2011-05-20,17.2,17.25,16.9,16.95,1872325.0,
2011-05-23,16.42,16.78,16.35,16.55,3317859.0,
2011-05-24,16.55,16.84,16.48,16.6,2941198.0,
2011-05-25,16.52,17.0,16.41,16.87,2646707.0,
2011-05-26,16.86,16.95,16.58,16.92,1952329.0,
2011-05-27,16.98,17.09,16.74,17.05,2303876.0,
2011-05-30,nan,nan,nan,nan,nan,
2011-05-31,17.17,17.25,16.99,17.24,3408483.0,
2011-06-01,17.08,17.44,16.82,16.9,4929568.0,
2011-06-02,16.83,16.9,16.5,16.74,2147477.0,
2011-06-03,16.41,16.68,16.32,16.47,2338189.0,
2011-06-06,16.36,16.41,16.05,16.16,2517297.0,
2011-06-07,16.29,16.35,16.12,16.18,2417669.0,
2011-06-08,16.09,16.31,16.09,16.18,2916029.0,
2011-06-09,16.27,16.83,16.2,16.71,3841638.0,
2011-06-10,16.58,16.72,16.43,16.6,4361774.0,
2011-06-13,16.57,16.71,16.45,16.6,4811222.0,
2011-06-14,16.75,17.05,16.73,17.02,2817486.0,
2011-06-15,16.73,16.98,16.47,16.59,3987720.0,
2011-06-16,16.52,16.86,16.46,16.76,4292971.0,
2011-06-17,16.98,17.04,16.53,16.63,3931099.0,
2011-06-20,16.49,16.59,16.31,16.45,2767363.0,
2011-06-21,16.49,16.71,16.39,16.56,2833874.0,
2011-06-22,16.46,16.65,16.38,16.41,2396086.0,
2011-06-23,16.22,16.3,15.95,16.26,3114156.0,
2011-06-24,16.33,16.51,16.0,16.02,2397354.0,
2011-06-27,16.01,16.34,15.95,16.25,1478616.0,
2011-06-28,16.33,16.42,16.19,16.39,1902133.0,
2011-06-29,16.52,16.52,16.27,16.38,3827301.0,
2011-06-30,16.38,16.84,16.35,16.56,3904065.0,
2011-07-01,16.66,17.5,16.62,17.37,3513987.0,
2011-07-04,nan,nan,nan,nan,nan,
2011-07-05,17.15,17.32,16.85,16.93,3122156.0,
2011-07-06,16.91,16.97,16.63,16.95,2241346.0,
2011-07-07,17.16,17.33,16.98,17.2,3885836.0,
2011-07-08,16.8,17.01,16.72,17.01,1879476.0,
2011-07-11,16.63,16.74,16.28,16.53,4441505.0,
2011-07-12,16.39,16.6,16.22,16.24,2552060.0,
2011-07-13,16.46,16.46,15.98,16.23,3710242.0,
2011-07-14,16.32,16.49,16.01,16.08,3043676.0,
2011-07-15,16.13,16.17,15.88,15.9,2348080.0,
2011-07-18,15.79,15.85,15.13,15.39,5113799.0,
2011-07-19,15.43,15.82,15.4,15.79,1940000.0,
2011-07-20,15.7,16.4,15.7,16.26,3913439.0,
2011-07-21,16.88,17.17,16.66,17.0,3834207.0,
2011-07-22,17.38,17.78,17.05,17.63,3950305.0,
2011-07-25,17.33,17.75,17.14,17.35,2675102.0,
2011-07-26,17.31,17.75,17.06,17.71,2763837.0,
2011-07-27,17.55,17.66,17.18,17.38,3158535.0,
2011-07-28,17.35,17.48,16.94,17.12,4016102.0,
2011-07-29,16.79,16.97,16.51,16.61,5670253.0,
2011-08-01,16.98,17.05,16.42,16.61,3779505.0,
2011-08-02,16.35,16.37,15.95,16.0,6641763.0,
2011-08-03,15.78,15.86,15.31,15.38,6471878.0,
2011-08-04,15.06,15.11,13.6,13.72,13543424.0,
2011-08-05,13.96,13.99,13.02,13.6,10712835.0,
2011-08-08,12.46,12.99,12.0,12.04,14785930.0,
2011-08-09,12.48,13.05,12.08,13.0,7694951.0,
2011-08-10,12.71,13.16,12.1,12.32,9416369.0,
2011-08-11,12.34,13.19,11.88,12.84,7649884.0,
2011-08-12,13.23,13.39,12.84,13.05,3801284.0,
2011-08-15,13.15,13.86,13.15,13.75,5031753.0,
2011-08-16,13.54,13.9,13.41,13.73,4702534.0,
2011-08-17,13.92,13.93,13.5,13.74,4173285.0,
2011-08-18,13.13,13.14,12.12,12.19,9247113.0,
2011-08-19,11.95,12.55,11.6,11.64,4723003.0,
2011-08-22,12.38,12.38,11.5,11.53,4449271.0,
2011-08-23,11.68,12.02,11.5,11.9,5672051.0,
2011-08-24,11.9,12.5,11.85,12.48,3274504.0,
2011-08-25,12.55,12.92,11.72,11.79,4734576.0,
2011-08-26,11.75,12.44,11.58,12.32,3063506.0,
2011-08-29,12.64,13.08,12.58,13.07,2961419.0,
2011-08-30,13.01,13.46,12.85,13.38,3151055.0,
2011-08-31,13.62,13.88,13.52,13.71,4663377.0,
2011-09-01,13.61,13.95,13.39,13.47,4107499.0,
2011-09-02,13.06,13.23,12.89,13.02,3264840.0,
2011-09-05,nan,nan,nan,nan,nan,
2011-09-06,12.25,12.57,12.08,12.5,5537580.0,
2011-09-07,12.75,13.17,12.75,13.1,3907715.0,
2011-09-08,13.0,13.15,12.56,12.62,3784319.0,
2011-09-09,12.34,12.64,12.12,12.21,3205614.0,
2011-09-12,12.0,12.34,11.89,12.31,2988894.0,
2011-09-13,12.48,12.86,12.37,12.75,2991905.0,
2011-09-14,12.84,13.49,12.64,13.21,3664128.0,
2011-09-15,13.41,13.97,13.35,13.84,5254629.0,
2011-09-16,13.75,14.06,13.73,13.95,4317617.0,
2011-09-19,13.52,13.67,13.16,13.32,6322127.0,
2011-09-20,13.55,13.56,13.11,13.15,3487566.0,
2011-09-21,13.18,13.26,12.67,12.68,4624884.0,
2011-09-22,12.13,12.4,11.88,12.32,4811454.0,
2011-09-23,12.18,12.29,11.93,12.07,3304284.0,
2011-09-26,12.01,12.76,11.9,12.71,5165138.0,
2011-09-27,13.16,13.44,12.69,12.76,3986036.0,
2011-09-28,12.87,12.88,12.21,12.24,3515850.0,
2011-09-29,12.57,12.71,12.05,12.42,2747370.0,
2011-09-30,12.13,12.42,11.97,11.98,4581919.0,
2011-10-03,11.89,12.05,11.22,11.31,4936701.0,
2011-10-04,10.95,11.99,10.51,11.91,7017939.0,
2011-10-05,11.9,12.5,11.78,12.43,2532172.0,
2011-10-06,12.39,13.39,12.14,13.33,5925662.0,
2011-10-07,13.32,13.32,12.72,12.75,3947200.0,
2011-10-10,13.07,13.68,13.07,13.62,3536619.0,
2011-10-11,13.36,13.75,13.24,13.64,2659138.0,
2011-10-12,13.7,14.52,13.68,14.33,4179743.0,
2011-10-13,13.93,13.98,13.3,13.55,5711544.0,
2011-10-14,14.01,14.06,13.31,13.65,2871875.0,
2011-10-17,13.52,13.54,13.0,13.02,3369078.0,
2011-10-18,13.01,13.97,12.98,13.81,3590555.0,
2011-10-19,13.86,14.08,13.22,13.24,3234348.0,
2011-10-20,12.74,13.68,12.74,13.45,3952225.0,
2011-10-21,13.71,14.45,13.62,14.03,4817082.0,
2011-10-24,14.09,14.4,14.01,14.26,2960350.0,
2011-10-25,14.1,14.1,13.66,14.0,4055064.0,
2011-10-26,14.18,14.27,13.81,14.13,3023304.0,
2011-10-27,14.75,15.74,14.59,15.41,9245696.0,
2011-10-28,15.29,15.34,14.8,15.06,5224842.0,
2011-10-31,14.71,14.99,14.51,14.71,4352468.0,
2011-11-01,14.24,14.26,13.66,13.8,3967059.0,
2011-11-02,14.09,14.32,13.89,14.11,6397272.0,
2011-11-03,14.4,14.4,13.76,14.2,4592456.0,
2011-11-04,14.06,14.31,13.86,14.17,3136739.0,
2011-11-07,14.04,14.35,13.94,14.32,1755458.0,
2011-11-08,14.52,14.9,14.44,14.64,4720681.0,
2011-11-09,14.13,14.21,13.34,13.39,3982381.0,
2011-11-10,13.67,13.8,13.41,13.59,2556845.0,
2011-11-11,13.88,14.41,13.78,14.39,2970028.0,
2011-11-14,14.25,14.86,14.17,14.43,2783395.0,
2011-11-15,14.27,14.49,14.03,14.05,2085972.0,
2011-11-16,13.91,14.07,13.61,13.98,3050973.0,
2011-11-17,13.88,13.93,13.2,13.31,4186883.0,
2011-11-18,13.44,13.72,13.29,13.33,2451056.0,
2011-11-21,13.08,13.28,12.86,13.0,3712918.0,
2011-11-22,12.91,13.18,12.9,12.93,2092361.0,
2011-11-23,12.8,12.82,12.46,12.61,2767431.0,
2011-11-24,nan,nan,nan,nan,nan,
2011-11-25,12.51,12.77,12.4,12.44,1039625.0,
2011-11-28,13.14,13.35,12.89,12.98,3566665.0,
2011-11-29,12.99,13.04,12.61,12.72,2110822.0,
2011-11-30,13.3,13.75,12.91,13.73,4125437.0,
2011-12-01,13.6,14.49,13.56,14.22,4832573.0,
2011-12-02,14.44,14.99,14.33,14.77,9168675.0,
2011-12-05,14.94,15.47,14.69,14.81,5053939.0,
2011-12-06,14.75,14.94,14.45,14.82,2403438.0,
2011-12-07,15.13,15.22,14.65,14.85,1818459.0,
2011-12-08,14.74,14.74,13.77,13.88,3126648.0,
2011-12-09,13.9,14.4,13.9,14.24,1216630.0,
2011-12-12,14.05,14.1,13.84,14.01,2102674.0,
2011-12-13,14.1,14.21,13.51,13.68,2345546.0,
2011-12-14,13.5,14.18,13.33,13.98,4489830.0,
2011-12-15,14.18,14.49,14.1,14.4,2881534.0,
2011-12-16,14.57,14.57,13.96,14.01,2064316.0,
2011-12-19,14.1,14.2,13.57,13.62,2258580.0,
2011-12-20,13.99,14.03,13.64,14.0,3035159.0,
2011-12-21,13.96,14.36,13.78,14.21,1393348.0,
2011-12-22,14.12,14.55,14.08,14.46,1849360.0,
2011-12-23,14.53,14.74,14.48,14.53,959890.0,
2011-12-26,nan,nan,nan,nan,nan,
2011-12-27,14.46,14.47,14.28,14.33,767576.0,
2011-12-28,14.29,14.3,13.82,13.89,1581078.0,
2011-12-29,13.86,14.15,13.81,14.03,1686870.0,
2011-12-30,13.97,14.13,13.81,14.01,1449521.0,
2012-01-02,nan,nan,nan,nan,nan,
2012-01-03,14.4,14.83,14.38,14.64,3134350.0,
2012-01-04,14.55,14.63,14.19,14.46,1947783.0,
2012-01-05,14.32,14.65,14.1,14.59,1555607.0,
2012-01-06,14.52,14.94,14.52,14.9,1708878.0,
2012-01-09,14.89,15.49,14.82,15.06,3613874.0,
2012-01-10,15.4,15.85,15.13,15.44,3469181.0,
2012-01-11,15.24,15.7,15.11,15.59,1756376.0,
2012-01-12,15.72,15.75,15.21,15.31,1677997.0,
2012-01-13,15.19,15.37,14.87,15.31,1465444.0,
2012-01-16,nan,nan,nan,nan,nan,
2012-01-17,15.17,15.61,15.09,15.37,1815739.0,
2012-01-18,15.42,15.67,15.38,15.45,1727082.0,
2012-01-19,15.56,15.84,15.5,15.69,1579525.0,
2012-01-20,15.68,15.99,15.57,15.92,2221564.0,
2012-01-23,15.91,16.0,15.73,15.83,1820331.0,
2012-01-24,15.6,16.17,15.54,16.09,2994878.0,
2012-01-25,15.97,16.24,15.74,15.76,4051529.0,
2012-01-26,15.94,16.0,15.52,15.6,1622387.0,
2012-01-27,15.5,15.78,15.47,15.57,1880255.0,
2012-01-30,15.29,15.96,15.21,15.86,1771551.0,
2012-01-31,15.93,16.0,15.69,15.81,1795302.0,
2012-02-01,16.0,16.82,15.97,16.64,3840662.0,
2012-02-02,16.92,16.93,15.8,16.68,12684535.0,
2012-02-03,16.9,17.25,16.77,16.81,3168527.0,
2012-02-06,16.73,16.9,16.5,16.8,1596055.0,
2012-02-07,16.77,16.92,16.59,16.69,1864439.0,
2012-02-08,16.71,16.71,16.22,16.37,1889939.0,
2012-02-09,16.45,16.7,16.39,16.59,3082692.0,
2012-02-10,16.41,16.52,16.0,16.04,2175537.0,
2012-02-13,16.29,16.33,15.91,16.1,1474378.0,
2012-02-14,16.03,16.07,15.45,15.56,2501977.0,
2012-02-15,15.73,15.78,15.43,15.55,2387314.0,
2012-02-16,15.5,16.03,15.47,15.96,2427802.0,
2012-02-17,16.1,16.15,15.82,15.97,1309305.0,
2012-02-20,nan,nan,nan,nan,nan,
2012-02-21,16.0,16.0,15.4,15.62,2083308.0,
2012-02-22,15.81,15.86,15.51,15.64,2147286.0,
2012-02-23,15.65,15.7,15.35,15.61,2569536.0,
2012-02-24,15.7,15.99,15.55,15.98,2325654.0,
2012-02-27,15.79,15.96,15.58,15.8,2771630.0,
2012-02-28,15.84,15.9,15.65,15.71,2097634.0,
2012-02-29,15.7,15.79,15.61,15.62,1565793.0,
2012-03-01,15.7,15.89,15.6,15.73,3507132.0,
2012-03-02,15.52,15.52,15.11,15.29,16006764.0,
2012-03-05,15.3,15.3,15.03,15.13,2977361.0,
2012-03-06,14.99,14.99,14.49,14.52,8124838.0,
2012-03-07,14.69,15.07,14.65,14.9,3773650.0,
2012-03-08,15.06,15.26,14.97,15.1,3570291.0,
2012-03-09,15.25,15.25,14.95,15.12,2471944.0,
2012-03-12,15.11,15.31,15.1,15.18,2457300.0,
2012-03-13,15.1,15.43,14.9,15.35,4465874.0,
2012-03-14,15.34,15.37,15.14,15.29,3406932.0,
2012-03-15,15.35,15.35,15.11,15.34,2815698.0,
2012-03-16,15.23,15.48,15.18,15.3,4082608.0,
2012-03-19,15.23,15.67,15.21,15.36,3891660.0,
2012-03-20,15.25,15.55,15.09,15.38,2499577.0,
2012-03-21,15.49,15.67,15.4,15.53,3186319.0,
2012-03-22,15.3,15.65,15.13,15.54,2953416.0,
2012-03-23,15.59,15.59,15.33,15.35,1972532.0,
2012-03-26,15.46,15.71,15.35,15.66,3552873.0,
2012-03-27,15.69,15.97,15.57,15.6,3581558.0,
2012-03-28,15.5,15.83,15.46,15.75,3277091.0,
2012-03-29,15.61,15.7,15.48,15.64,2174569.0,
2012-03-30,15.72,16.09,15.58,15.94,2818658.0,
2012-04-02,16.0,16.06,15.78,15.86,4740889.0,
2012-04-03,15.76,15.85,15.52,15.65,3056019.0,
2012-04-04,15.72,15.82,15.2,15.34,5492359.0,
2012-04-05,15.28,15.52,15.2,15.5,2407266.0,
2012-04-06,nan,nan,nan,nan,nan,
2012-04-09,15.26,15.26,14.95,15.06,2977368.0,
2012-04-10,15.09,15.12,14.51,14.57,3622425.0,
2012-04-11,14.87,14.92,14.5,14.63,4129996.0,
2012-04-12,14.7,14.92,14.56,14.79,5859060.0,
2012-04-13,14.75,14.75,14.44,14.53,4131688.0,
2012-04-16,14.65,14.86,14.51,14.59,2320365.0,
2012-04-17,14.61,14.78,14.51,14.52,3638661.0,
2012-04-18,14.63,14.92,14.52,14.84,4039641.0,
2012-04-19,14.34,14.88,14.09,14.14,5762985.0,
2012-04-20,14.11,14.17,13.78,13.95,5416308.0,
2012-04-23,13.7,13.7,13.25,13.43,6523901.0,
2012-04-24,13.48,13.6,13.37,13.37,2494230.0,
2012-04-25,13.49,13.59,13.09,13.2,8157446.0,
2012-04-26,13.18,13.28,13.03,13.15,11028030.0,
2012-04-27,13.23,13.43,13.07,13.34,11398295.0,
2012-04-30,13.24,13.56,13.16,13.56,4652685.0,
2012-05-01,13.56,13.89,13.49,13.62,5038241.0,
2012-05-02,13.61,13.7,13.24,13.25,5031856.0,
2012-05-03,13.31,13.4,12.89,12.96,6974048.0,
2012-05-04,12.86,13.06,12.68,12.93,6204907.0,
2012-05-07,12.79,13.09,12.79,12.94,3761767.0,
2012-05-08,12.86,13.03,12.63,12.9,3891520.0,
2012-05-09,12.7,12.9,12.58,12.61,4671039.0,
2012-05-10,12.77,12.88,12.69,12.7,3094983.0,
2012-05-11,12.42,12.79,12.42,12.63,1638398.0,
2012-05-14,12.53,12.56,12.1,12.19,3830123.0,
2012-05-15,12.25,12.38,12.07,12.19,7637692.0,
2012-05-16,12.24,12.59,12.12,12.22,6685933.0,
2012-05-17,12.22,12.33,11.43,11.54,7259813.0,
2012-05-18,11.61,11.79,11.12,11.54,6004868.0,
2012-05-21,11.54,11.84,11.38,11.7,3422021.0,
2012-05-22,11.6,12.2,11.6,11.99,6296406.0,
2012-05-23,12.1,12.1,11.72,12.05,4002715.0,
2012-05-24,12.08,12.28,11.87,12.01,2177959.0,
2012-05-25,12.06,12.29,11.96,12.26,2458133.0,
2012-05-28,nan,nan,nan,nan,nan,
2012-05-29,12.37,12.6,12.37,12.57,2824887.0,
2012-05-30,12.39,12.52,12.25,12.34,3237158.0,
2012-05-31,12.34,12.35,12.01,12.04,4504638.0,
2012-06-01,11.82,11.91,11.56,11.88,5928740.0,
2012-06-04,11.83,11.96,11.66,11.81,2195813.0,
2012-06-05,11.82,12.09,11.82,12.08,1375014.0,
2012-06-06,12.26,12.53,12.16,12.5,3654614.0,
2012-06-07,12.69,12.71,12.22,12.28,3278143.0,
2012-06-08,12.25,12.27,11.98,12.22,2020835.0,
2012-06-11,12.35,12.45,11.99,12.0,1691912.0,
2012-06-12,12.3,12.4,12.01,12.39,2698159.0,
2012-06-13,12.26,12.44,12.24,12.32,2403381.0,
2012-06-14,12.31,12.35,12.1,12.29,1621705.0,
2012-06-15,12.38,12.62,12.3,12.54,3504105.0,
2012-06-18,12.43,12.48,12.22,12.3,5526764.0,
2012-06-19,12.33,12.67,12.33,12.44,2495703.0,
2012-06-20,12.45,12.51,12.25,12.3,2506276.0,
2012-06-21,12.1,12.37,11.99,12.1,2141396.0,
2012-06-22,12.1,12.25,11.97,12.0,1862678.0,
2012-06-25,11.91,12.05,11.76,12.02,2639593.0,
2012-06-26,12.02,12.43,12.0,12.38,2464982.0,
2012-06-27,12.37,12.56,12.29,12.5,1379667.0,
2012-06-28,12.31,12.57,12.25,12.57,2461551.0,
2012-06-29,12.77,13.08,12.58,13.07,11315537.0,
2012-07-02,13.08,13.35,12.99,13.33,2027606.0,
2012-07-03,13.33,13.44,13.28,13.39,916801.0,
2012-07-04,nan,nan,nan,nan,nan,
2012-07-05,13.48,13.5,13.2,13.22,2507969.0,
2012-07-06,13.15,13.21,13.03,13.1,1006676.0,
2012-07-09,13.05,13.09,12.91,12.98,3029259.0,
2012-07-10,12.99,13.07,12.78,12.83,2544440.0,
2012-07-11,12.86,12.88,12.67,12.75,3108655.0,
2012-07-12,12.59,12.73,12.5,12.62,2563509.0,
2012-07-13,12.61,12.9,12.59,12.86,1286387.0,
2012-07-16,12.83,12.95,12.75,12.82,1718747.0,
2012-07-17,12.87,12.9,12.69,12.83,1892749.0,
2012-07-18,12.8,12.9,12.75,12.9,1394428.0,
2012-07-19,13.0,13.41,12.91,12.99,4622632.0,
2012-07-20,12.99,13.43,12.93,13.15,3947005.0,
2012-07-23,12.91,13.71,12.83,13.61,7393565.0,
2012-07-24,13.6,14.0,13.5,13.91,6454877.0,
2012-07-25,13.95,13.97,13.71,13.81,2879062.0,
2012-07-26,14.0,14.08,13.79,13.95,3244760.0,
2012-07-27,14.11,14.18,13.8,13.94,5422078.0,
2012-07-30,13.92,14.12,13.86,13.96,1508786.0,
2012-07-31,14.12,14.12,13.76,13.85,2248338.0,
2012-08-01,13.84,13.93,13.67,13.75,1850259.0,
2012-08-02,13.63,13.83,13.32,13.7,2004668.0,
2012-08-03,13.83,13.98,13.68,13.9,2802588.0,
2012-08-06,13.99,14.02,13.68,13.76,1856301.0,
2012-08-07,13.8,14.02,13.6,13.7,4091604.0,
2012-08-08,13.66,13.88,13.62,13.73,1325733.0,
2012-08-09,13.69,13.97,13.64,13.93,1820231.0,
2012-08-10,13.95,13.95,13.63,13.74,1172954.0,
2012-08-13,13.6,13.62,13.36,13.4,3203497.0,
2012-08-14,13.46,13.84,13.44,13.57,3625142.0,
2012-08-15,13.49,13.64,13.43,13.6,1268306.0,
2012-08-16,13.59,13.89,13.44,13.72,2179307.0,
2012-08-17,13.66,13.82,13.49,13.65,2662505.0,
2012-08-20,13.57,13.78,13.4,13.66,2255283.0,
2012-08-21,13.64,13.91,13.64,13.66,2630006.0,
2012-08-22,13.66,13.72,13.48,13.6,1741541.0,
2012-08-23,13.65,13.7,13.46,13.53,1231714.0,
2012-08-24,13.5,13.58,13.34,13.53,861050.0,
2012-08-27,13.52,13.74,13.45,13.72,1833290.0,
2012-08-28,13.62,13.96,13.61,13.87,1421000.0,
2012-08-29,13.85,14.04,13.8,13.88,1388510.0,
2012-08-30,13.77,13.85,13.62,13.74,1323420.0,
2012-08-31,13.8,13.87,13.46,13.49,1479297.0,
2012-09-03,nan,nan,nan,nan,nan,
2012-09-04,13.74,13.88,13.04,13.23,4865154.0,
2012-09-05,13.18,13.42,13.04,13.18,2204680.0,
2012-09-06,13.25,13.7,13.23,13.7,2152802.0,
2012-09-07,13.64,14.19,13.54,14.19,3801172.0,
2012-09-10,14.23,14.24,13.85,13.85,2234181.0,
2012-09-11,13.84,14.01,13.81,13.99,2048070.0,
2012-09-12,14.15,14.21,14.0,14.2,1635244.0,
2012-09-13,14.18,14.69,14.09,14.48,3823690.0,
2012-09-14,14.61,15.62,14.54,15.22,7271572.0,
2012-09-17,15.22,15.49,14.79,14.95,4029518.0,
2012-09-18,15.01,15.39,14.75,15.23,2987813.0,
2012-09-19,15.27,15.32,14.97,15.1,3115813.0,
2012-09-20,15.12,15.12,14.89,15.02,2014922.0,
2012-09-21,15.09,15.34,14.98,15.29,2022898.0,
2012-09-24,15.17,15.2,14.78,14.88,3042305.0,
2012-09-25,14.93,14.98,14.53,14.73,2480927.0,
2012-09-26,14.74,14.75,14.41,14.48,1167771.0,
2012-09-27,14.52,14.71,14.43,14.46,1350455.0,
2012-09-28,14.32,14.42,14.15,14.28,1594315.0,
2012-10-01,14.3,14.65,14.17,14.31,1710188.0,
2012-10-02,14.31,14.46,13.94,14.03,2351798.0,
2012-10-03,14.01,14.19,13.91,14.05,2075667.0,
2012-10-04,14.06,14.48,14.01,14.12,4711441.0,
2012-10-05,14.25,14.47,14.08,14.09,4581680.0,
2012-10-08,14.05,14.46,14.04,14.45,1418498.0,
2012-10-09,14.31,14.49,14.16,14.2,1308343.0,
2012-10-10,14.21,14.34,14.12,14.29,1268176.0,
2012-10-11,14.41,14.76,14.34,14.49,2386851.0,
2012-10-12,14.84,14.95,14.49,14.94,3169766.0,
2012-10-15,15.0,15.15,14.9,15.13,4268839.0,
2012-10-16,15.25,15.44,15.2,15.36,3409116.0,
2012-10-17,15.45,15.46,15.01,15.04,2931139.0,
2012-10-18,15.3,15.73,15.09,15.71,3944286.0,
2012-10-19,15.74,15.84,15.42,15.67,3034083.0,
2012-10-22,15.67,15.81,15.46,15.81,3250831.0,
2012-10-23,15.61,15.69,15.24,15.26,2115688.0,
2012-10-24,15.4,15.4,14.89,14.97,3866938.0,
2012-10-25,15.02,15.47,14.88,15.34,2503924.0,
2012-10-26,15.26,15.45,15.18,15.35,1342561.0,
2012-10-29,nan,nan,nan,nan,nan,
2012-10-30,nan,nan,nan,nan,nan,
2012-10-31,15.34,15.75,15.27,15.36,2803399.0,
2012-11-01,15.39,15.6,15.31,15.59,3974937.0,
2012-11-02,15.7,15.72,15.31,15.34,2027233.0,
2012-11-05,15.28,15.32,15.05,15.19,2557831.0,
2012-11-06,15.26,15.35,15.05,15.16,3815627.0,
2012-11-07,14.83,15.07,14.52,14.81,5382870.0,
2012-11-08,14.82,14.99,14.6,14.61,1834419.0,
